From	To
P07278	sce:YIL033C
P06782	sce:YDR477W
P07342	sce:YMR108W
P38930	sce:YOR039W
P07269	sce:YDL106C
P50278	sce:YNR034W
P14922	sce:YBR112C
P05453	sce:YDR172W
P19262	sce:YDR148C
P20967	sce:YIL125W
Q00764	sce:YBR126C
P31688	sce:YDR074W
P09798	sce:YKL022C
P14724	sce:YFR036W
P16522	sce:YHR166C
P38042	sce:YBL084C
P00899	sce:YER090W
P07258	sce:YOR303W
Q04199	sce:YML102W
Q12495	sce:YPR018W
P13393	sce:YER148W
P23255	sce:YCR042C
P38995	sce:YDR270W
P29056	sce:YGR246C
P61830	sce:YBR010W
P61830	sce:YNL031C
P06701	sce:YLR442C
P11978	sce:YDR227W
P02293	sce:YDR224C
P06700	sce:YDL042C
P38959	sce:YDR080W
P23287	sce:YLR433C
P25296	sce:YKL190W
P09959	sce:YLR182W
P24869	sce:YPR119W
P29295	sce:YPL204W
P23291	sce:YHR135C
P53540	sce:YNL126W
P38863	sce:YHR172W
P32380	sce:YDR356W
P19097	sce:YPL231W
P32468	sce:YHR107C
P32524	sce:YJL203W
P19736	sce:YDL030W
P38426	sce:YMR261C
P15790	sce:YIL035C
P12398	sce:YJR045C
P43639	sce:YGL019W
P16649	sce:YCR084C
P04911	sce:YDR225W
P40368	sce:YJL061W
Q00916	sce:YIL061C
P47093	sce:YJR022W
Q02875	sce:YPL105C
P31244	sce:YBR114W
P40567	sce:YIR009W
P38883	sce:YHR197W
P40070	sce:YER112W
P42073	sce:YDR195W
P22543	sce:YLR240W
P33750	sce:YLL011W
P40957	sce:YGL086W
P40958	sce:YJL030W
P18852	sce:YJR086W
P18851	sce:YOR212W
P20433	sce:YJL140W
P32835	sce:YLR293C
P20676	sce:YOR098C
P13902	sce:YOL108C
P17119	sce:YPR141C
P07270	sce:YFR034C
P06787	sce:YBR109C
P39520	sce:YLR223C
Q06205	sce:YLR449W
P53863	sce:YNL227C
P39723	sce:YAL047C
P25607	sce:YCR101C
P43611	sce:YFR039C
Q05790	sce:YLR213C
Q00955	sce:YNR016C
P32361	sce:YHR079C
P28742	sce:YBL063W
P35191	sce:YFL016C
P12689	sce:YOR346W
P22579	sce:YOL004W
P09547	sce:YPL016W
P33315	sce:YBR117C
P32828	sce:YDL013W
P32639	sce:YER172C
Q99181	sce:YOR319W
P39102	sce:YLR090W
P27705	sce:YGL035C
Q02554	sce:YMR240C
P53236	sce:YGR056W
P25644	sce:YCR077C
P53147	sce:YGL096W
P40438	sce:YIL173W
P48240	sce:YGR158C
P53742	sce:YNR053C
P24384	sce:YER013W
Q12186	sce:YLR116W
P27351	sce:YJR005W
P40467	sce:YIL130W
Q04746	sce:YMR065W
P32909	sce:YBR172C
P36084	sce:YKL074C
P39682	sce:YML046W
Q06488	sce:YLR357W
P21560	sce:YPL215W
Q07350	sce:YDL043C
P32843	sce:YMR302C
P39936	sce:YGL049C
Q03899	sce:YDR131C
Q04195	sce:YDR409W
P36056	sce:YKL155C
Q12431	sce:YLL014W
P11075	sce:YDR170C
P25648	sce:YCR081W
P38187	sce:YBL067C
Q12411	sce:YOL091W
P32522	sce:YLR067C
Q02260	sce:YGR074W
Q02775	sce:YDR088C
P38227	sce:YBR043C
P53090	sce:YGL202W
P34230	sce:YKL188C
P43321	sce:YLR147C
P38927	sce:YIL139C
P23201	sce:YLL021W
P40018	sce:YER029C
P47818	sce:YLR220W
P25588	sce:YCL061C
Q08562	sce:YOR191W
Q12080	sce:YPL146C
P32606	sce:YOR017W
Q01846	sce:YML104C
P50105	sce:YMR005W
P53615	sce:YNL036W
P12954	sce:YJL092W
Q03441	sce:YDL001W
Q04005	sce:YDR184C
P38811	sce:YHR099W
Q08409	sce:YOR011W
Q06199	sce:YLR456W
P32499	sce:YLR335W
P32605	sce:YBR119W
P14306	sce:YLR178C
Q12033	sce:YOR275C
P38892	sce:YHR209W
Q02046	sce:YKR080W
P38769	sce:YHR035W
P18900	sce:YBR003W
P22147	sce:YGL173C
Q03497	sce:YHL007C
Q03388	sce:YDR485C
Q04149	sce:YDR386W
P17709	sce:YCL040W
Q03048	sce:YLL050C
P04386	sce:YPL248C
P07248	sce:YDR216W
P32629	sce:YEL036C
Q12157	sce:YDL008W
P35197	sce:YDL226C
P40576	sce:YIR024C
Q08484	sce:YOR070C
P32354	sce:YIL150C
P60010	sce:YFL039C
P46985	sce:YJL183W
P41895	sce:YGR186W
Q12018	sce:YDL132W
P25630	sce:YCR050C
P46671	sce:YMR052W
P29539	sce:YBR275C
P23561	sce:YLR362W
P06784	sce:YDL159W
P16892	sce:YBL016W
P32917	sce:YDR103W
P14681	sce:YGR040W
P13574	sce:YHR084W
P25344	sce:YCL032W
P01119	sce:YOR101W
P38523	sce:YOR232W
P15891	sce:YCR088W
P17555	sce:YNL138W
P29366	sce:YBR200W
P19073	sce:YLR229C
Q12446	sce:YOR181W
P32599	sce:YDR129C
P13517	sce:YIL034C
P32790	sce:YBL007C
P07274	sce:YOR122C
P40450	sce:YIL159W
Q00246	sce:YKR055W
P52960	sce:YOR363C
P37370	sce:YLR337C
Q02336	sce:YDR448W
P32494	sce:YDR176W
Q03330	sce:YGR252W
P50875	sce:YOL148C
P03069	sce:YEL009C
P04387	sce:YML051W
Q05027	sce:YMR236W
P53040	sce:YGL112C
P38129	sce:YBR198C
P46677	sce:YGR274C
P35177	sce:YBR081C
Q12060	sce:YPL254W
Q6B184	sce:YCR096C
P23642	sce:YML115C
Q12440	sce:YLR127C
P25454	sce:YER095W
P25453	sce:YER179W
P32910	sce:YNR003C
P36121	sce:YKR025W
P28000	sce:YNL113W
P20434	sce:YBR154C
P22138	sce:YPR010C
P27999	sce:YGL070C
P04051	sce:YOR116C
Q04307	sce:YDR045C
P22139	sce:YOR210W
P08518	sce:YOR151C
P33339	sce:YGR047C
P32529	sce:YJR063W
P38902	sce:YOL005C
P32523	sce:YLL036C
Q08920	sce:YPL178W
Q08683	sce:YOR249C
Q12107	sce:YLR102C
P53068	sce:YGL240W
P53886	sce:YNL172W
Q04601	sce:YDR118W
P87108	sce:YHR005C-A
P39010	sce:YDR264C
Q06697	sce:YLR418C
P35189	sce:YPL129W
P22082	sce:YOR290C
P10862	sce:YCR066W
P21264	sce:YOR128C
P38972	sce:YGR061C
Q12343	sce:YOR174W
P04161	sce:YDR408C
P25337	sce:YCR063W
Q12433	sce:YOR023C
P32502	sce:YLR291C
P40356	sce:YGL025C
Q08269	sce:YOL130W
P40344	sce:YNR007C
P53104	sce:YGL180W
P32379	sce:YGR253C
Q06628	sce:YPR185W
Q12380	sce:YPL149W
P38316	sce:YBR217W
P38182	sce:YBL078C
Q00776	sce:YPL259C
P38700	sce:YHL019C
P48360	sce:YDR376W
Q04549	sce:YDR106W
P36068	sce:YKL130C
P39011	sce:YPL161C
P40448	sce:YIL163C
Q12110	sce:YLR049C
P34730	sce:YDR099W
P40087	sce:YER143W
P38785	sce:YHR061C
P48238	sce:YGR153W
P12962	sce:YOR276W
P18888	sce:YHL025W
P07991	sce:YLR438W
Q06178	sce:YLR328W
P18898	sce:YGL155W
P52286	sce:YDR328C
P31111	sce:YDR285W
P06243	sce:YDL017W
P07250	sce:YDR173C
Q12094	sce:YOR006C
Q04839	sce:YMR255W
P38147	sce:YBR274W
P38150	sce:YBR284W
P43638	sce:YJL042W
P24868	sce:YGR108W
P20486	sce:YBR135W
Q04031	sce:YDR412W
P24870	sce:YDL155W
P47074	sce:YJL013C
P53955	sce:YNL047C
Q03652	sce:YMR211W
Q00947	sce:YDR463W
P33308	sce:YNR010W
O93938	sce:YLL052C
O93938	sce:YLL053C
Q08831	sce:YOR359W
P23285	sce:YHR057C
P25651	sce:YCR086W
P53267	sce:YGR113W
P53550	sce:YNL118C
P39998	sce:YEL015W
Q12517	sce:YOL149W
Q06819	sce:YPR082C
Q03373	sce:YDR480W
P40013	sce:YER016W
P53168	sce:YGL061C
Q04739	sce:YER027C
Q03466	sce:YDR206W
Q02794	sce:YOR047C
O13547	sce:YLR390W-A
P53091	sce:YGL201C
P35210	sce:YKL020C
P17214	sce:YLR233C
P53971	sce:YNL023C
P20081	sce:YNL135C
P18562	sce:YHR128W
P32805	sce:YGL254W
Q03778	sce:YDR236C
P10869	sce:YER052C
P40016	sce:YER021W
P39925	sce:YER017C
Q12063	sce:YDL193W
P47069	sce:YJL019W
P12383	sce:YGL013C
P01365	sce:YCL066W
P01365	sce:YCR040W
P07703	sce:YPR110C
P50108	sce:YDR245W
P53724	sce:YNR022C
P47160	sce:YJR125C
P00330	sce:YOL086C
P33304	sce:YDR085C
P39743	sce:YDR388W
P06780	sce:YPR165W
Q12280	sce:YPL242C
P00331	sce:YMR303C
P38960	sce:YDR082W
Q12452	sce:YLR100W
P40581	sce:YIR037W
P32569	sce:YER022W
P53904	sce:YNL148C
P33199	sce:YGL015C
Q03697	sce:YML038C
P38086	sce:YBR073W
P25441	sce:YDL150W
Q04493	sce:YML094W
Q08273	sce:YOL133W
P38853	sce:YHR158C
Q06159	sce:YLR312C
Q12753	sce:YPR008W
P50102	sce:YMR223W
P47042	sce:YJL057C
P32337	sce:YMR308C
Q06672	sce:YLR435W
P53036	sce:YGL229C
P32259	sce:YNL236W
P47135	sce:YJR091C
P38302	sce:YBR188C
Q04226	sce:YML015C
P38987	sce:YML064C
P33296	sce:YER100W
P40959	sce:YMR004W
P40480	sce:YIL112W
P23292	sce:YNL154C
P41913	sce:YOR355W
P06100	sce:YDL165W
P28239	sce:YMR267W
P15315	sce:YGL166W
Q07442	sce:YDL070W
P34758	sce:YOR329C
P32598	sce:YER133W
P47017	sce:YJL124C
P38229	sce:YBR045C
P32521	sce:YIR006C
P38224	sce:YBR040W
P43577	sce:YFL017C
Q02784	sce:YPL059W
P39676	sce:YGR234W
P32836	sce:YOR185C
P42944	sce:YJL110C
P06774	sce:YGL237C
Q02516	sce:YOR358W
Q08956	sce:YPL201C
Q12306	sce:YDR510W
P32505	sce:YGL122C
P14680	sce:YJL141C
P53687	sce:YOR025W
P25293	sce:YKR048C
P41833	sce:YGL192W
P36000	sce:YKL135C
Q04431	sce:YDR532C
P38236	sce:YBR057C
Q04396	sce:YDR503C
Q04087	sce:YDR439W
P38203	sce:YBL026W
P53905	sce:YNL147W
Q06217	sce:YLR275W
P32601	sce:YPR017C
Q03503	sce:YPR051W
Q06667	sce:YDR315C
P39939	sce:YER131W
P39938	sce:YGL189C
P00931	sce:YGL026C
P53755	sce:YNR069C
P35193	sce:YOL082W
P34234	sce:YKL183W
P33418	sce:YKL205W
P39517	sce:YDL160C
P0C0X0	sce:YLR264W
P53237	sce:YGR057C
Q02197	sce:YEL053C
P47167	sce:YJR135C
P32570	sce:YBR253W
Q08278	sce:YOL135C
P16523	sce:YNL210W
Q99278	sce:YMR112C
P39014	sce:YIL046W
P38346	sce:YBR270C
P43563	sce:YFL034C-B
Q99316	sce:YOL088C
P14741	sce:YKR026C
P32497	sce:YMR309C
P33420	sce:YPL174C
P32832	sce:YMR091C
Q08685	sce:YOR250C
P39081	sce:YDR228C
Q12527	sce:YPR049C
P32473	sce:YBR221C
P27796	sce:YIL160C
P35190	sce:YGL215W
P17157	sce:YPL031C
Q12477	sce:YDL179W
P35497	sce:YJR159W
Q07786	sce:YDL246C
P19541	sce:YPL133C
P24583	sce:YBL105C
P32334	sce:YGR014W
P32829	sce:YMR224C
P40460	sce:YIL144W
Q12175	sce:YDL154W
P40357	sce:YGR009C
P08153	sce:YDR146C
P52918	sce:YDR335W
Q12277	sce:YDL111C
P39731	sce:YAL034W-A
P32500	sce:YML031W
P40060	sce:YER092W
Q03790	sce:YMR153W
P53271	sce:YGR120C
Q12134	sce:YOR284W
P53044	sce:YGR048W
P32356	sce:YDR001C
P38620	sce:YER099C
P38910	sce:YOR020C
P14907	sce:YJL041W
P48837	sce:YGR119C
Q06568	sce:YLR254C
P25298	sce:YMR061W
Q06410	sce:YLR423C
P25693	sce:YDL127W
P47029	sce:YJL084C
P40038	sce:YER059W
P39108	sce:YDR142C
P50091	sce:YGR239C
Q08966	sce:YPL219W
P39970	sce:YER045C
Q12163	sce:YDR162C
P15380	sce:YOR348C
P50623	sce:YDL064W
Q05024	sce:YMR233W
Q12251	sce:YPR011C
P46983	sce:YJL185C
Q07418	sce:YDL065C
P43619	sce:YFR047C
P43594	sce:YFR011C
P32496	sce:YFR052W
P38254	sce:YBR094W
P38313	sce:YBR211C
P33298	sce:YDR394W
P38204	sce:YBL025W
P32786	sce:YBL014C
P32838	sce:YNR032W
P53043	sce:YGR123C
P38956	sce:YDR073W
Q12206	sce:YOR229W
Q12447	sce:YDR071C
P14908	sce:YMR228W
P09032	sce:YOR260W
P06838	sce:YML095C
P48581	sce:YOR368W
P32628	sce:YEL037C
P61864	sce:YLR167W
P61864	sce:YLL039C
P61864	sce:YIL148W
P61864	sce:YKR094C
P29703	sce:YKL019W
P32485	sce:YLR113W
P38729	sce:YHL042W
P47043	sce:YJL056C
P21190	sce:YJR094C
Q06149	sce:YLR266C
Q03954	sce:YDR201W
Q03981	sce:YDR179C
P05318	sce:YDL081C
P33297	sce:YOR117W
P25378	sce:YCR027C
P53047	sce:YGR213C
P38266	sce:YBR108W
Q03919	sce:YDR139C
Q07589	sce:YDL144C
Q12330	sce:YOR159C
P32566	sce:YGR229C
P43568	sce:YFL029C
P54999	sce:YPR182W
P38149	sce:YBR281C
P11353	sce:YDR044W
P33307	sce:YGL238W
Q02772	sce:YJR034W
P00127	sce:YFR033C
P53270	sce:YGR117C
P12904	sce:YGL115W
Q06479	sce:YLR352W
P49017	sce:YML110C
Q12310	sce:YDL214C
Q03144	sce:YMR095C
P43544	sce:YFL060C
P43545	sce:YFL059W
Q12368	sce:YDL098C
P33757	sce:YBR250W
Q02793	sce:YGL213C
P17123	sce:YHR152W
P23624	sce:YHR014W
Q04921	sce:YDR218C
P06843	sce:YER161C
P38304	sce:YBR193C
Q02821	sce:YNL189W
P28240	sce:YER065C
P53081	sce:YGL221C
P19881	sce:YDL236W
Q05016	sce:YMR226C
P32916	sce:YDR292C
P39015	sce:YLR150W
P37297	sce:YLR305C
Q04175	sce:YDR395W
Q08229	sce:YOL070C
Q01722	sce:YNL199C
P33327	sce:YDL215C
Q12181	sce:YPR048W
P32906	sce:YJR131W
P53824	sce:YNL333W
P40151	sce:YNL218W
P36100	sce:YKL028W
P32776	sce:YDR311W
P14904	sce:YKL103C
P52871	sce:YER019C-A
P36149	sce:YKR068C
Q99395	sce:YPL229W
P38080	sce:YBR059C
Q12059	sce:YPL003W
P39001	sce:YDR207C
P38130	sce:YBR205W
Q06245	sce:YLR166C
Q12241	sce:YOR106W
P32912	sce:YGL212W
P53845	sce:YNL263C
P14359	sce:YJL151C
Q12016	sce:YOL129W
Q08743	sce:YOR292C
P39929	sce:YLR025W
P53112	sce:YGL153W
P22149	sce:YGL071W
P39706	sce:YAR003W
P27637	sce:YAR014C
P25623	sce:YCR030C
P32939	sce:YML001W
P38784	sce:YHR060W
Q03323	sce:YDR469W
P32913	sce:YOR132W
P38753	sce:YHL002W
Q06696	sce:YLR417W
Q03768	sce:YDR152W
Q03920	sce:YDR140W
P02400	sce:YDR382W
P38278	sce:YBR141C
Q12098	sce:YLR135W
P40485	sce:YIL105C
P53924	sce:YNL116W
P25582	sce:YCL054W
P40052	sce:YER079W
P25389	sce:YCL024W
P25349	sce:YCR004C
P38967	sce:YOL020W
P47976	sce:YDR151C
Q12489	sce:YDL012C
P38767	sce:YHR032W
P26321	sce:YPL131W
Q07395	sce:YDL063C
P39977	sce:YEL068C
Q03435	sce:YDL002C
Q02774	sce:YDL212W
P38771	sce:YHR038W
P36103	sce:YKL023W
P53858	sce:YNL233W
P40079	sce:YER127W
P53124	sce:YGL134W
P15108	sce:YMR186W
P43588	sce:YFR004W
Q12199	sce:YPR040W
Q03533	sce:YMR291W
Q03337	sce:YDR472W
P38234	sce:YBR052C
Q03835	sce:YDR098C
P50113	sce:YGL154C
P38624	sce:YJL001W
Q12084	sce:YDR020C
P53277	sce:YGR129W
P32491	sce:YPL140C
P35719	sce:YKL142W
Q02199	sce:YGL172W
P40164	sce:YNL201C
P35203	sce:YMR094W
P21374	sce:YJR050W
Q03973	sce:YDR174W
P46679	sce:YMR053C
P53691	sce:YLR216C
O13329	sce:YDR110W
P52920	sce:YGL091C
P34253	sce:YKL110C
P32564	sce:YGR049W
Q03944	sce:YDR200C
Q05930	sce:YLR368W
Q06096	sce:YPR105C
P38806	sce:YHR090C
P25559	sce:YCL016C
P14164	sce:YKL112W
P11076	sce:YDL192W
P39547	sce:YAR027W
P14693	sce:YHR083W
P38305	sce:YBR194W
P39111	sce:YGR020C
Q00582	sce:YML121W
P53899	sce:YNL155W
P43634	sce:YLR098C
Q06169	sce:YLR324W
Q08492	sce:YOR078W
P25502	sce:YKL015W
Q12342	sce:YDL146W
Q07622	sce:YDL203C
Q12468	sce:YDL216C
Q07732	sce:YDL239C
P38871	sce:YHR184W
Q03406	sce:YDR489W
Q12457	sce:YDR026C
Q12335	sce:YDR032C
Q03900	sce:YDR132C
Q03559	sce:YMR295C
Q12298	sce:YDR061W
P38962	sce:YDR084C
Q04598	sce:YDR115W
Q04491	sce:YLR208W
Q04368	sce:YMR025W
P53917	sce:YNL127W
P36120	sce:YKR024C
P35718	sce:YKL144C
Q05583	sce:YDR267C
Q05635	sce:YDR279W
P89886	sce:YER007C-A
Q04179	sce:YDR400W
Q03375	sce:YDR482C
P53189	sce:YGL028C
P43614	sce:YFR042W
P43615	sce:YFR043C
P53176	sce:YGL051W
P32837	sce:YDL210W
P53074	sce:YGL230C
P53066	sce:YGL242C
P32432	sce:YLR403W
P53210	sce:YGR017W
P53238	sce:YGR058W
P53244	sce:YGR068C
P48239	sce:YGR154C
P53343	sce:YGR294W
P38751	sce:YHL006C
P38725	sce:YHL046C
P47090	sce:YJR015W
P38888	sce:YHR204W
P40554	sce:YIL008W
P40465	sce:YIL132C
P34217	sce:YBL051C
P25637	sce:YCR059C
Q08726	sce:YOR262W
P36097	sce:YKL033W
Q02457	sce:YPL128C
P36144	sce:YKR060W
Q12525	sce:YLL062C
Q12013	sce:YOR034C
P38815	sce:YHR105W
Q12270	sce:YPL246C
P32622	sce:YEL041W
P38823	sce:YHR115C
P38872	sce:YHR185C
P40552	sce:YIL011W
P40515	sce:YIL065C
P32350	sce:YLL019C
Q00772	sce:YHR030C
Q06168	sce:YLR321C
P54861	sce:YLL001W
P28320	sce:YKL095W
Q04477	sce:YMR117C
P53215	sce:YGR024C
P28708	sce:YKL116C
Q06010	sce:YLR389C
Q02205	sce:YKR007W
Q02209	sce:YKR011C
P32788	sce:YBL010C
P35734	sce:YKL052C
Q07887	sce:YLL049W
P43132	sce:YLR015W
Q12142	sce:YDL149W
Q06137	sce:YLR345W
P38796	sce:YHR075C
P18634	sce:YLR392C
P50095	sce:YLR432W
P25351	sce:YCR023C
P42843	sce:YNL311C
P53729	sce:YNR029C
Q12285	sce:YOL111C
P36083	sce:YKL075C
P53935	sce:YNL091W
Q03231	sce:YMR181C
Q12030	sce:YDR167W
P00358	sce:YJR009C
Q04638	sce:YML068W
Q07834	sce:YLL032C
P39008	sce:YNR052C
Q04749	sce:YMR068W
Q04177	sce:YDR398W
Q03649	sce:YMR210W
Q04902	sce:YMR322C
Q12052	sce:YPL157W
P53754	sce:YNR068C
Q08204	sce:YOL034W
P39923	sce:YEL062W
P40325	sce:YGR268C
P50946	sce:YNL099C
P48232	sce:YNL086W
Q08729	sce:YOR264W
Q08817	sce:YOR353C
Q06162	sce:YLR315W
P53933	sce:YNL094W
P35727	sce:YKL061W
P21192	sce:YLR131C
P25611	sce:YCR106W
P53965	sce:YNL032W
P32793	sce:YHR016C
Q06102	sce:YPR107C
P20107	sce:YMR243C
P38194	sce:YBL044W
P00546	sce:YBR160W
Q12434	sce:YDL135C
Q06406	sce:YDR378C
P01123	sce:YFL038C
P38555	sce:YER031C
P36125	sce:YKR030W
P40955	sce:YJL099W
P53311	sce:YGR243W
P38208	sce:YBL018C
P33754	sce:YBR171W
P38334	sce:YBR254C
P36131	sce:YKR037C
P38957	sce:YDR078C
P53108	sce:YGL161C
P25605	sce:YCL009C
Q12082	sce:YDL157C
P50945	sce:YNL100W
P25657	sce:YCR099C
Q12513	sce:YDL110C
P53082	sce:YGL220W
Q03860	sce:YDR100W
P53738	sce:YNR046W
P11747	sce:YML098W
P36973	sce:YDR441C
Q03322	sce:YDR468C
Q04110	sce:YDR446W
P00128	sce:YDR529C
P40092	sce:YER150W
Q92317	sce:YDR397C
P53823	sce:YNL334C
P25357	sce:YCR033W
P38742	sce:YHL023C
P38727	sce:YHL044W
Q02204	sce:YKR006C
Q12223	sce:YDL059C
P53039	sce:YGR172C
P38782	sce:YHR058C
P40314	sce:YDR252W
P40518	sce:YIL062C
P40857	sce:YJL097W
P46962	sce:YJL006C
P25591	sce:YCL063W
P46988	sce:YJL179W
P47150	sce:YJR113C
P35691	sce:YKL056C
Q05874	sce:YLR285W
Q04231	sce:YML011C
Q07914	sce:YLR008C
Q07986	sce:YLR036C
Q99176	sce:YLR119W
P54837	sce:YML012W
P49166	sce:YLR185W
P53910	sce:YNL140C
Q04868	sce:YMR312W
P34166	sce:YNL145W
Q12208	sce:YLR132C
P38713	sce:YHR073W
P40020	sce:YER032W
P32854	sce:YOR036W
Q06651	sce:YDR313C
P53633	sce:YNL044W
P04050	sce:YDL140C
P16370	sce:YIL021W
P06104	sce:YGL058W
P40414	sce:YIL138C
P34162	sce:YHR041C
P47822	sce:YDR308C
P09734	sce:YML124C
P47124	sce:YJR075W
P46672	sce:YGL105W
P46655	sce:YGL245W
P39524	sce:YAL026C
P38328	sce:YBR234C
P32381	sce:YDL029W
P36006	sce:YKL129C
Q04439	sce:YMR109W
Q06681	sce:YDR326C
P36018	sce:YKR014C
P53169	sce:YGL060W
Q02574	sce:YLR288C
P33204	sce:YKL013C
P47122	sce:YJR072C
Q03750	sce:YML114C
P53829	sce:YNL288W
Q01389	sce:YJL095W
Q06708	sce:YLR386W
Q07623	sce:YDL213C
P36118	sce:YKR022C
P38874	sce:YHR187W
P46947	sce:YGL174W
Q05636	sce:YDR280W
O13565	sce:YLR358C
P26343	sce:YKR034W
Q05933	sce:YLR370C
Q08977	sce:YPL260W
Q02804	sce:YPL051W
P20438	sce:YPL256C
P22137	sce:YGL206C
Q12415	sce:YOR110W
P32325	sce:YDR052C
Q06160	sce:YLR313C
P26570	sce:YML016C
P80428	sce:YJL081C
P20050	sce:YIL072W
P40528	sce:YIL047C
P39678	sce:YDL056W
P39016	sce:YGL178W
P32389	sce:YNL103W
Q12041	sce:YDR253C
Q12518	sce:YDL161W
P30771	sce:YMR080C
P52891	sce:YDL116W
P11433	sce:YAL041W
P21268	sce:YJL157C
P22804	sce:YIL004C
P20606	sce:YPL218W
P25385	sce:YLR078C
P26449	sce:YOR026W
Q03758	sce:YML111W
P17106	sce:YJR060W
P33331	sce:YER009W
P32864	sce:YOR370C
P39958	sce:YER136W
P22214	sce:YLR268W
Q04338	sce:YMR197C
Q12255	sce:YLR093C
P25491	sce:YNL064C
P25655	sce:YCR093W
P06102	sce:YIL038C
P34909	sce:YER068W
P06242	sce:YDL108W
P02829	sce:YPL240C
P01120	sce:YNL098C
P10591	sce:YAL005C
P04821	sce:YLR310C
P09435	sce:YBL075C
P09119	sce:YJL194W
P24871	sce:YLR210W
P40075	sce:YER120W
P11927	sce:YNL188W
P38692	sce:YHR102W
P39935	sce:YGR162W
P04147	sce:YER165W
Q12514	sce:YPR072W
P07834	sce:YFL009W
Q06648	sce:YDR309C
Q00362	sce:YGL190C
P38826	sce:YHR118C
P52488	sce:YDR390C
O13297	sce:YPL228W
Q01159	sce:YGL130W
P49334	sce:YNL131W
Q03761	sce:YDR145W
P53731	sce:YNR035C
P27466	sce:YFR014C
P22517	sce:YOL016C
P07273	sce:YGL043W
P19524	sce:YOR326W
P38431	sce:YPR041W
P25302	sce:YER111C
P03965	sce:YJR109C
P47103	sce:YJR032W
P32561	sce:YNL330C
P31539	sce:YLL026W
P30822	sce:YGR218W
P49686	sce:YDR192C
P40477	sce:YIL115C
P21827	sce:YGL097W
P19880	sce:YML007W
P41920	sce:YDR002W
P18963	sce:YBR140C
P08678	sce:YJL005W
P22204	sce:YGR092W
P32562	sce:YMR001C
P26793	sce:YKL113C
P20437	sce:YMR199W
P13365	sce:YAL040C
P32501	sce:YDR211W
P09064	sce:YPL237W
P15705	sce:YOR027W
P38904	sce:YDR464W
P32600	sce:YKL203C
P04385	sce:YBR020W
P19659	sce:YOL051W
P25046	sce:YBL093C
P32585	sce:YGR104C
P36145	sce:YKR062W
Q06624	sce:YPR180W
P09733	sce:YML085C
P39937	sce:YER007W
P46954	sce:YJL089W
P33892	sce:YGL195W
P15442	sce:YDR283C
P32774	sce:YKL058W
P41818	sce:YMR311C
Q12315	sce:YDL207W
P23202	sce:YNL229C
P10592	sce:YLL024C
P11972	sce:YLR452C
Q06142	sce:YLR347C
P02309	sce:YBR009C
P02309	sce:YNL030W
