From	To
P46673	sce:YJR042W
P32367	sce:YBR123C
P39705	sce:YAR002W
P11484	sce:YDL229W
Q02932	sce:YPL125W
P89102	sce:YDR166C
Q02767	sce:YPL065W
P53152	sce:YGL087C
P32849	sce:YLR032W
P38881	sce:YHR195W
Q08096	sce:YOL010W
P47045	sce:YJL054W
Q06032	sce:YLR394W
Q04675	sce:YMR059W
P40987	sce:YOR349W
Q01590	sce:YLR026C
P24719	sce:YOR351C
P34110	sce:YJL154C
P02994	sce:YBR118W
P02994	sce:YPR080W
Q92331	sce:YOR069W
P40541	sce:YIL026C
Q04002	sce:YDR180W
Q12158	sce:YDL003W
P28791	sce:YDR498C
P25604	sce:YCL008C
P15646	sce:YDL014W
Q6Q547	sce:YHR072W-A
Q12499	sce:YOR310C
P20604	sce:YDL047W
P21801	sce:YLL041C
P33421	sce:YKL141W
P32558	sce:YGL207W
P32447	sce:YJL115W
Q06639	sce:YDR303C
P49956	sce:YMR078C
P07276	sce:YGR258C
P06103	sce:YOR361C
P38249	sce:YBR079C
P32559	sce:YMR023C
P35207	sce:YLR398C
P40856	sce:YJL098W
P00445	sce:YJR104C
P38228	sce:YBR044C
P38931	sce:YDR443C
P25390	sce:YCR073C
Q04359	sce:YMR017W
Q12038	sce:YPR032W
Q07688	sce:YDL235C
P32319	sce:YBL017C
P38929	sce:YGL006W
Q12071	sce:YDR027C
Q12432	sce:YPR023C
Q02208	sce:YKR010C
P32341	sce:YKL119C
P20795	sce:YLR396C
P36015	sce:YKL196C
P53197	sce:YGL003C
Q05949	sce:YLR226W
P47058	sce:YJL035C
P46957	sce:YJR006W
P46681	sce:YDL178W
P31385	sce:YAL013W
P40564	sce:YIR004W
P54860	sce:YDL190C
Q07921	sce:YLR010C
P41814	sce:YNL062C
P06844	sce:YDR392W
Q03280	sce:YDR457W
Q02931	sce:YPL126W
P36130	sce:YKR036C
P43569	sce:YFL028C
P38814	sce:YHR103W
P43601	sce:YFR021W
Q04958	sce:YML059C
P11938	sce:YNL216W
P10964	sce:YOR341W
Q03125	sce:YDR043C
Q08723	sce:YOR261C
P32867	sce:YPL232W
P50090	sce:YGR238C
P21965	sce:YNL307C
P20134	sce:YOR140W
P38915	sce:YLR055C
P17442	sce:YGR233C
Q06449	sce:YPR154W
P39107	sce:YPL050C
P53212	sce:YGR021W
Q12151	sce:YDR213W
P17629	sce:YDR138W
P53552	sce:YNL139C
P39732	sce:YAL031C
P35845	sce:YAR042W
P53046	sce:YGR070W
P40494	sce:YIL095W
P40453	sce:YIL156W
P36037	sce:YKL213C
P36119	sce:YKR023W
P13186	sce:YLR096W
Q12043	sce:YOR081C
P53142	sce:YGL104C
P53947	sce:YNL058C
P00950	sce:YKL152C
Q08673	sce:YOR247W
P15274	sce:YML035C
Q06108	sce:YPR115W
P41544	sce:YJL004C
P38351	sce:YBR279W
Q12168	sce:YLR144C
Q04003	sce:YDR181C
P46678	sce:YNL039W
P40327	sce:YDL007W
P47061	sce:YJL029C
Q08873	sce:YOR367W
P08458	sce:YDR523C
P14742	sce:YKL104C
P39692	sce:YFR030W
P16861	sce:YGR240C
P38788	sce:YHR064C
Q08444	sce:YOR056C
Q12466	sce:YOR086C
P08524	sce:YJL167W
Q08235	sce:YOL077C
P53914	sce:YNL132W
P25586	sce:YCL059C
Q12522	sce:YPR016C
P33202	sce:YKL010C
P07283	sce:YFL045C
P35182	sce:YDL006W
P30665	sce:YPR019W
P32528	sce:YBR208C
Q03940	sce:YDR190C
P47100	sce:YJR029W
P38011	sce:YMR116C
Q03921	sce:YDR141C
Q12734	sce:YPR030W
P26448	sce:YMR055C
P10081	sce:YJL138C
P10081	sce:YKR059W
Q12494	sce:YDR017C
P20049	sce:YBR166C
Q07533	sce:YDL117W
P53941	sce:YNL075W
P36150	sce:YKR069W
P40317	sce:YDR006C
P14126	sce:YOR063W
P53960	sce:YNL040W
Q04835	sce:YMR253C
P38077	sce:YBR039W
P53950	sce:YNL054W
Q04373	sce:YDR496C
P39077	sce:YJL014W
P53119	sce:YGL141W
P09436	sce:YBL076C
P53861	sce:YNL230C
Q12427	sce:YDR169C
Q08496	sce:YOR080W
Q03690	sce:YMR012W
P53961	sce:YNL038W
P28817	sce:YDR036C
P38779	sce:YHR052W
P33399	sce:YDL051W
P53163	sce:YGL068W
P47019	sce:YJL122W
P53978	sce:YNL014W
P04840	sce:YNL055C
P38755	sce:YHR001W
P39987	sce:YEL030W
P25294	sce:YNL007C
P24276	sce:YDR293C
P50101	sce:YMR304W
P32582	sce:YGR155W
Q07657	sce:YDL225W
P38774	sce:YHR044C
P05694	sce:YER091C
P10127	sce:YGL256W
P38891	sce:YHR208W
P32797	sce:YDL220C
Q12398	sce:YOR032C
P07806	sce:YGR094W
P26309	sce:YGL116W
P23542	sce:YLR027C
P07260	sce:YOL139C
P53883	sce:YNL175C
Q08975	sce:YPL258C
P38352	sce:YBR280C
P40413	sce:YJR064W
Q05979	sce:YLR231C
P24783	sce:YNL112W
Q05022	sce:YMR229C
P38789	sce:YHR066W
P40010	sce:YER006W
P51534	sce:YOR035C
P41735	sce:YOR125C
P37012	sce:YMR105C
P36010	sce:YKL067W
P14747	sce:YML057W
P23394	sce:YDR243C
Q01560	sce:YDR432W
P32328	sce:YPR111W
P38719	sce:YHR169W
P21524	sce:YER070W
Q07505	sce:YDL086W
Q12389	sce:YDL031W
Q08208	sce:YOL041C
P34241	sce:YKL014C
P34252	sce:YKL108W
P14832	sce:YDR155C
P15424	sce:YDR194C
P36160	sce:YKR081C
Q12230	sce:YPL004C
Q12754	sce:YPL012W
Q12159	sce:YDR381W
Q03957	sce:YKL139W
P43583	sce:YFL007W
P38333	sce:YBR247C
P38797	sce:YHR076W
P53086	sce:YGL216W
Q06631	sce:YDR299W
P06738	sce:YPR160W
P40078	sce:YER126C
P40496	sce:YIL093C
P47120	sce:YJR070C
P31383	sce:YAL016W
P41810	sce:YDR238C
P00937	sce:YKL211C
P38861	sce:YHR170W
P30606	sce:YOL103W
Q12024	sce:YOR272W
P36139	sce:YKR046C
Q06337	sce:YDR359C
P39079	sce:YDR188W
P38879	sce:YHR193C
Q05931	sce:YLR369W
Q07963	sce:YLR024C
P53136	sce:YGL111W
P23776	sce:YLR300W
P40007	sce:YER002W
P27692	sce:YML010W
P39521	sce:YPR104C
P41813	sce:YNL068C
P31374	sce:YAL017W
Q07478	sce:YDL084W
O13539	sce:YHR167W
P51996	sce:YGL210W
P38323	sce:YBR227C
P40215	sce:YMR145C
P38911	sce:YML074C
P53261	sce:YGR103W
Q12276	sce:YOR227W
P33329	sce:YDR436W
P38720	sce:YHR183W
Q05040	sce:YMR029C
P43586	sce:YFR001W
P39985	sce:YEL055C
P53944	sce:YNL063W
P38623	sce:YLR248W
P38321	sce:YBR225W
P40850	sce:YNL085W
P39004	sce:YDR342C
Q12032	sce:YOR215C
P34163	sce:YKL140W
Q06211	sce:YPR164W
P41811	sce:YGL137W
P32464	sce:YKL189W
P39006	sce:YNL169C
P32368	sce:YKL212W
P53739	sce:YNR047W
P42945	sce:YJL109C
P38691	sce:YHR082C
P25808	sce:YFL002C
P40693	sce:YNL002C
P39984	sce:YEL056W
Q12019	sce:YLR106C
P28272	sce:YKL216W
P47166	sce:YJR134C
P18238	sce:YBR085W
P32657	sce:YER164W
Q04693	sce:YML049C
P53067	sce:YGL241W
P32349	sce:YPR190C
P32581	sce:YJL106W
Q06679	sce:YDR324C
P47143	sce:YJR105W
P40565	sce:YIR005W
Q08773	sce:YOR304W
Q12074	sce:YPR069C
P18239	sce:YBL030C
P32332	sce:YKL120W
P42935	sce:YGR200C
P33201	sce:YKL009W
Q03162	sce:YMR100W
P53131	sce:YGL120C
P40156	sce:YNL213C
Q04410	sce:YDR517W
P38737	sce:YHL030W
P35178	sce:YDR087C
P39976	sce:YEL071W
P22133	sce:YOL126C
P40495	sce:YIL094C
P27801	sce:YLR148W
P50094	sce:YML056C
P53316	sce:YGR250C
P19735	sce:YBR055C
Q02354	sce:YDR449C
P22141	sce:YER012W
P38873	sce:YHR186C
P05030	sce:YGL008C
P11154	sce:YGL062W
P38886	sce:YHR200W
P18412	sce:YBR083W
P42838	sce:YNL323W
Q08387	sce:YOR005C
P53117	sce:YGL146C
Q03942	sce:YDR198C
P16550	sce:YCL050C
P41318	sce:YNL006W
P32333	sce:YPL082C
P39730	sce:YAL035W
P22134	sce:YER142C
P20484	sce:YKL021C
P40991	sce:YNL061W
P38111	sce:YBR136W
P36008	sce:YKL081W
P19158	sce:YOL081W
P10507	sce:YLR163C
P40354	sce:YJR062C
P31378	sce:YAL015C
P32892	sce:YLL008W
P00427	sce:YHR051W
P00817	sce:YBR011C
Q12236	sce:YOL100W
P04912	sce:YBL003C
P23595	sce:YDL188C
P53130	sce:YGL121C
P32345	sce:YDR075W
P38148	sce:YBR276C
Q08972	sce:YPL226W
P15179	sce:YPL104W
Q05778	sce:YLR199C
P14065	sce:YOR120W
P15180	sce:YDR037W
P30620	sce:YMR137C
P38427	sce:YML100W
Q03785	sce:YDR247W
P16622	sce:YOR176W
Q02159	sce:YMR022W
P53879	sce:YNL180C
Q08438	sce:YOR054C
P00958	sce:YGR264C
Q03081	sce:YPL038W
P43564	sce:YFL034W
P38885	sce:YHR199C
Q03648	sce:YMR209C
P34227	sce:YBL064C
Q04372	sce:YMR028W
P29952	sce:YER003C
P40513	sce:YIL070C
P22470	sce:YDR143C
P53286	sce:YGR142W
P47098	sce:YJR027W
Q00055	sce:YDL022W
P41911	sce:YOL059W
P32844	sce:YIL068C
P39735	sce:YAL027W
P08417	sce:YPL262W
P32264	sce:YDR300C
Q01454	sce:YPR135W
P34223	sce:YBL058W
Q08215	sce:YOL044W
P32316	sce:YBL015W
P19414	sce:YLR304C
Q12749	sce:YLR383W
P32634	sce:YER132C
P53912	sce:YNL134C
P26637	sce:YPL160W
Q03264	sce:YMR285C
P22276	sce:YOR207C
P53064	sce:YGL244W
P06634	sce:YOR204W
P06168	sce:YLR355C
P31116	sce:YJR139C
P25333	sce:YCR008W
P27476	sce:YGR159C
P04076	sce:YHR018C
P36041	sce:YKL204W
P08431	sce:YBR018C
P16547	sce:YIL136W
P13259	sce:YGR202C
Q04894	sce:YMR318C
P22768	sce:YOL058W
P36007	sce:YKL218C
P38114	sce:YBR150C
P38013	sce:YLR109W
P40043	sce:YER067W
P36016	sce:YKL073W
P53196	sce:YGL004C
Q06506	sce:YPR137W
P32327	sce:YBR218C
P36114	sce:YKR018C
Q06490	sce:YPR121W
P39966	sce:YER089C
P32863	sce:YGL163C
P38622	sce:YGL158W
P14291	sce:YLR263W
P32787	sce:YJR144W
Q12050	sce:YOR144C
P38708	sce:YHR020W
P38271	sce:YBR129C
P38174	sce:YBL091C
Q02961	sce:YPL113C
P40561	sce:YIR001C
P41808	sce:YPR054W
P37302	sce:YBR286W
Q02642	sce:YPL037C
P07284	sce:YDR023W
P22203	sce:YOR332W
Q12325	sce:YLR092W
P36146	sce:YKR063C
P34164	sce:YGL208W
P22146	sce:YMR307W
P12684	sce:YLR450W
Q04279	sce:YMR086W
P39518	sce:YER015W
P38792	sce:YHR069C
P38009	sce:YMR120C
P16120	sce:YCR053W
Q03640	sce:YML072C
P25719	sce:YML078W
P32471	sce:YAL003W
Q12083	sce:YPL164C
P53916	sce:YNL128W
Q07878	sce:YLL040C
P05986	sce:YKL166C
Q12338	sce:YLR154C
P36168	sce:YKR096W
P47047	sce:YJL050W
P47002	sce:YJL156C
P40534	sce:YIL037C
P41338	sce:YPL028W
P53201	sce:YGR002C
Q05911	sce:YLR359W
P15625	sce:YFL022C
P15703	sce:YGR282C
P52491	sce:YLR306W
P36148	sce:YKR067W
P39928	sce:YIL147C
P40825	sce:YOR335C
Q08961	sce:YPL208W
P38882	sce:YHR196W
Q08923	sce:YPL181W
P21576	sce:YKR001C
P38197	sce:YBL036C
P38191	sce:YBL049W
P32580	sce:YPL029W
Q08217	sce:YOL045W
P38319	sce:YBR223C
P38109	sce:YBR139W
P39962	sce:YER123W
P39526	sce:YJL207C
P41816	sce:YPL171C
P36019	sce:YNL093W
P40547	sce:YIL017C
P53076	sce:YGL227W
P53209	sce:YGR016W
Q07381	sce:YDL060W
P53192	sce:YGL020C
Q12510	sce:YDL156W
P13711	sce:YGL205W
P39967	sce:YER098W
P53226	sce:YGR041W
Q06668	sce:YDR316W
Q05498	sce:YDR339C
P53743	sce:YNR054C
Q06132	sce:YLR336C
P40028	sce:YER041W
P43597	sce:YFR016C
P00815	sce:YCL030C
Q06409	sce:YLR422W
P53156	sce:YGL081W
P32642	sce:YER174C
Q07825	sce:YLL029W
Q06511	sce:YPR143W
Q99271	sce:YLR138W
P36049	sce:YKL172W
P40362	sce:YJL069C
Q06078	sce:YLR409C
P40355	sce:YJR061W
P53598	sce:YOR142W
Q12100	sce:YDL025C
P47005	sce:YJL149W
Q12523	sce:YPL247C
P36113	sce:YKR017C
P08566	sce:YDR127W
P33333	sce:YDL052C
P39721	sce:YAL049C
P43550	sce:YFL053W
P38112	sce:YBR142W
P19263	sce:YLR071C
P40208	sce:YMR135C
P19658	sce:YJL085W
P53326	sce:YGR266W
P38241	sce:YBR065C
P38712	sce:YHR065C
P32386	sce:YLL048C
Q03722	sce:YML020W
Q06001	sce:YLR238W
Q06152	sce:YLR271W
Q12347	sce:YLR097C
Q06287	sce:YLR186W
P40019	sce:YER030W
Q12220	sce:YLR129W
Q06164	sce:YLR320W
P25628	sce:YCR048W
Q06436	sce:YLR427W
P38088	sce:YBR121C
Q03714	sce:YML029W
P36775	sce:YBL022C
Q12161	sce:YOL054W
P53897	sce:YNL157W
P31380	sce:YAL019W
Q04636	sce:YML069W
Q99247	sce:YOL087C
P46943	sce:YLR289W
Q12003	sce:YPL236C
Q12531	sce:YPR015C
Q12265	sce:YOL061W
P38331	sce:YBR242W
P39992	sce:YEL023C
P38710	sce:YHR046C
Q06834	sce:YPR093C
P38805	sce:YHR088W
P04046	sce:YMR300C
P35181	sce:YLR170C
P07347	sce:YHR013C
P32608	sce:YGL252C
P39104	sce:YNL267W
P39960	sce:YER155C
P53313	sce:YGR245C
P38996	sce:YPL190C
P21826	sce:YIR031C
P21771	sce:YDR337W
Q03654	sce:YMR213W
P49955	sce:YMR288W
P52868	sce:YGL128C
P53333	sce:YGR278W
P22202	sce:YER103W
P38360	sce:YBR295W
P40340	sce:YGR270W
P38634	sce:YLR079W
P10080	sce:YHL034C
Q06554	sce:YLR247C
P36167	sce:YKR091W
P13185	sce:YDR122W
P12945	sce:YDL040C
P04037	sce:YGL187C
P20448	sce:YJL033W
P25386	sce:YDL058W
P10659	sce:YLR180W
Q08965	sce:YPL217C
P53859	sce:YNL232W
P00424	sce:YNL052W
P38859	sce:YHR164C
Q04217	sce:YMR128W
Q02773	sce:YML091C
P39715	sce:YAL059W
P43572	sce:YFL024C
P53930	sce:YNL107W
P40961	sce:YGR132C
Q04651	sce:YML067C
P39727	sce:YAL042W
Q03103	sce:YML130C
P09440	sce:YBR084W
P06169	sce:YLR044C
Q03214	sce:YMR176W
P40061	sce:YER093C
Q12373	sce:YLL022C
Q06412	sce:YLR425W
P53843	sce:YNL265C
P38144	sce:YBR245C
Q02206	sce:YKR008W
Q08119	sce:YOL017W
P53125	sce:YGL133W
P41807	sce:YPR036W
P40024	sce:YER036C
P25382	sce:YCR072C
P53145	sce:YGL099W
P40970	sce:YDR062W
P39993	sce:YEL022W
P07264	sce:YGL009C
P25567	sce:YCL037C
P40890	sce:YJL222W
P43596	sce:YFR013W
P36070	sce:YKL125W
P07702	sce:YBR115C
Q05518	sce:YDR348C
Q02884	sce:YPL101W
P00924	sce:YGR254W
P43561	sce:YFL041W
P53037	sce:YGR170W
P42826	sce:YGR194C
P36520	sce:YNL284C
Q06090	sce:YPR100W
P26754	sce:YNL312W
P36516	sce:YMR024W
P38628	sce:YEL058W
P28005	sce:YAL033W
P18409	sce:YAL010C
P53875	sce:YNL185C
P51998	sce:YML025C
Q03723	sce:YML019W
P48363	sce:YGR078C
P12695	sce:YNL071W
Q03308	sce:YPL045W
P38630	sce:YOR217W
P38291	sce:YBR167C
Q06678	sce:YDR322W
P29469	sce:YBL023C
P32590	sce:YBR169C
Q12321	sce:YPR070W
P40508	sce:YIL077C
P12686	sce:YGR084C
P33759	sce:YBR251W
Q03246	sce:YMR188C
P36526	sce:YBR282W
Q08647	sce:YOR243C
P25642	sce:YCR071C
P12687	sce:YNL005C
P36533	sce:YML009C
P19956	sce:YMR225C
P36519	sce:YDR237W
P31334	sce:YGR220C
P22354	sce:YKR085C
P23369	sce:YGR076C
P53874	sce:YNL186W
Q06321	sce:YLR189C
O14464	sce:YPL183W-A
P38783	sce:YHR059W
O75012	sce:YDL045W-A
P28778	sce:YKL003C
P38175	sce:YBL090W
Q08622	sce:YOR205C
P53256	sce:YGR095C
Q03782	sce:YDR240C
Q05900	sce:YLR298C
P40468	sce:YIL129C
P11633	sce:YBR089C-A
P38344	sce:YBR267W
P36517	sce:YLR439W
Q03799	sce:YMR158W
P10662	sce:YDR347W
P47141	sce:YJR101W
P54885	sce:YOR323C
P38205	sce:YBL024W
P41812	sce:YNL221C
P35728	sce:YKL059C
Q12532	sce:YPL009C
P36527	sce:YDR462W
P22353	sce:YJL063C
P53866	sce:YNL224C
Q03735	sce:YML117W
Q04867	sce:YMR310C
P53538	sce:YNL222W
Q08960	sce:YPL207W
P53114	sce:YGL151W
P46669	sce:YOR340C
P34087	sce:YDR404C
P20436	sce:YOR224C
P53617	sce:YNL251C
Q12680	sce:YDL171C
P37292	sce:YBR263W
P05736	sce:YFR031C-A
P05736	sce:YIL018W
Q02792	sce:YOR048C
P45818	sce:YGL171W
P48743	sce:YLR176C
P21538	sce:YBR049C
P43535	sce:YFR009W
P22007	sce:YDL090C
Q04740	sce:YMR234W
P35996	sce:YKL170W
Q07532	sce:YDL115C
P22219	sce:YBR097W
Q08553	sce:YOR179C
P38089	sce:YBR125C
P17890	sce:YNL151C
P47076	sce:YJL011C
P12709	sce:YBR196C
P53096	sce:YGL194C
P46995	sce:YJL168C
P36124	sce:YKR029C
P39078	sce:YDL143W
P40204	sce:YFL017W-A
P20424	sce:YPR088C
P38687	sce:YPL243W
P38688	sce:YPL210C
P32589	sce:YPL106C
Q12487	sce:YOR150W
P36036	sce:YKL214C
P48415	sce:YPL085W
P29478	sce:YML105C
Q02455	sce:YKR095W
Q12348	sce:YOL117W
P53600	sce:YPL010W
P47130	sce:YJR084W
P53165	sce:YGL066W
P38985	sce:YDL092W
P23293	sce:YPR161C
P42842	sce:YNL313C
P38355	sce:YBR287W
P00942	sce:YDR050C
P29547	sce:YPL048W
P34111	sce:YAL001C
Q12308	sce:YPL007C
P23254	sce:YPR074C
P25303	sce:YMR214W
P07866	sce:YAL024C
P40434	sce:YIL177C
Q04806	sce:YMR251W
Q06673	sce:YLR436C
P33332	sce:YER008C
P52892	sce:YDR111C
P43593	sce:YFR010W
P47104	sce:YJR033C
P16140	sce:YBR127C
P28003	sce:YAL034C
P39719	sce:YAL053W
P53094	sce:YGL197W
P40160	sce:YNL207W
Q99216	sce:YOR145C
Q07458	sce:YDL076C
P39990	sce:YEL026W
P53049	sce:YGR281W
P32898	sce:YDR430C
Q06512	sce:YPR144C
P53260	sce:YGR102C
P47039	sce:YJL060W
P47089	sce:YJR014W
P40084	sce:YER139C
Q07844	sce:YLL034C
P14540	sce:YKL060C
Q06407	sce:YDR379W
P53276	sce:YGR128C
Q05021	sce:YMR227C
P34072	sce:YNL076W
Q03784	sce:YDR246W
Q12463	sce:YOL124C
P40969	sce:YMR168C
P36104	sce:YKL018W
P38337	sce:YBR258C
P53685	sce:YOL068C
Q12192	sce:YOR279C
P46676	sce:YDR310C
P38153	sce:YBR288C
O14467	sce:YOR298C-A
P25579	sce:YCL051W
P32905	sce:YGR214W
Q06676	sce:YDR319C
P39531	sce:YJL204C
Q03956	sce:YDR202C
P48510	sce:YMR276W
O13563	sce:YLR421C
P43605	sce:YFR027W
Q04264	sce:YMR076C
P48559	sce:YNL304W
P38637	sce:YIR011C
P21957	sce:YHL020C
P26798	sce:YDR123C
P17883	sce:YPR189W
Q04847	sce:YMR258C
Q08109	sce:YOL013C
P38766	sce:YHR031C
P41912	sce:YOL110W
P57744	sce:YJR135W-A
P53299	sce:YGR181W
Q02939	sce:YPL122C
Q02776	sce:YPL063W
Q06340	sce:YDR363W
P00431	sce:YKR066C
P40341	sce:YMR089C
P32915	sce:YLR378C
P39717	sce:YAL056W
P40343	sce:YNR006W
Q08749	sce:YOR297C
P38283	sce:YBR156C
P12351	sce:YLR256W
P12683	sce:YML075C
P00410	sce:Q0250
P38273	sce:YBR131W
P07390	sce:YNR045W
P53378	sce:YLR212C
P40005	sce:YEL003W
P25580	sce:YCL052C
P33400	sce:YHL027W
P38760	sce:YHR015W
Q03661	sce:YMR219W
Q12009	sce:YDL201W
P16664	sce:YDR137W
Q02805	sce:YOR018W
P53298	sce:YGR179C
P35201	sce:YKL089W
P32387	sce:YDR405W
Q08245	sce:YOL109W
P33323	sce:YHR157W
P28795	sce:YDR329C
Q05568	sce:YDR265W
Q04370	sce:YMR026C
P53551	sce:YPL127C
P50275	sce:YOR058C
P38735	sce:YHL035C
P47114	sce:YJR054W
Q12048	sce:YPL250C
P53819	sce:YNL339C
P53836	sce:YNL278W
Q06266	sce:YLR183C
Q04383	sce:YDR501W
Q08981	sce:YPL267W
P33306	sce:YER167W
P38909	sce:YOR037W
P23179	sce:YHL022C
P38928	sce:YIL140W
P47116	sce:YJR059W
P53071	sce:YGL235W
Q05812	sce:YLR219W
P38721	sce:YHL050C
Q12416	sce:YOR083W
Q04930	sce:YDR223W
Q12369	sce:YLL003W
P34233	sce:YKL185W
Q12057	sce:YOR104W
P28743	sce:YPL155C
P47136	sce:YJR092W
Q05854	sce:YLR278C
P42839	sce:YNL321W
Q08236	sce:YOL078W
P32504	sce:YGR140W
Q03071	sce:YPL046C
P32445	sce:YCR028C-A
Q03619	sce:YER160C
P40456	sce:YIL151C
Q06497	sce:YPR128C
P26188	sce:YDL200C
Q03612	sce:YER138C
P03875	sce:Q0050
Q03964	sce:YDR170W-A
Q02979	sce:YPL110C
Q06011	sce:YLR390W
P47023	sce:YJL114W
P38286	sce:YBR159W
P41815	sce:YDR046C
P53344	sce:YGR295C
P39546	sce:YAR023C
P39552	sce:YAR033W
P38819	sce:YHR110W
P38195	sce:YBL043W
Q12260	sce:YBL100W-A
P38143	sce:YBR244W
P53915	sce:YNL129W
P39548	sce:YAR028W
P35206	sce:YBR036C
Q12450	sce:YOR016C
P46965	sce:YJR010C-A
P31381	sce:YAL022C
P31382	sce:YAL023C
P38988	sce:YDL198C
P38776	sce:YHR048W
P00425	sce:YIL111W
P40578	sce:YIR033W
Q12256	sce:YOR273C
P50276	sce:YGR055W
P39103	sce:YML129C
P29465	sce:YBR023C
Q12344	sce:YPL249C
P25383	sce:YCL020W
P38084	sce:YBR068C
Q92328	sce:YOL009C
Q12503	sce:YFL002W-A
Q12503	sce:YGR161W-B
Q04257	sce:YML003W
Q04257	sce:YML002W
P16661	sce:YBR110W
P38356	sce:YBR290W
P25639	sce:YCR061W
P37267	sce:YGR174C
P32266	sce:YOR211C
P39540	sce:YJL196C
P25358	sce:YCR034W
Q04121	sce:YDR456W
P38264	sce:YBR106W
P25515	sce:YEL027W
P40548	sce:YIL016W
P40478	sce:YIL114C
P05374	sce:YGR157W
P53954	sce:YNL048W
P47082	sce:YJR001W
P35723	sce:YKL065C
P38250	sce:YBR086C
P40350	sce:YPL227C
P38298	sce:YBR183W
P87284	sce:YDR276C
P07286	sce:YBR243C
P47154	sce:YJR117W
P32842	sce:YPL234C
P25371	sce:YCR011C
P38992	sce:YDR297W
P25340	sce:YGL012W
Q02896	sce:YPL087W
P38358	sce:YBR293W
P38156	sce:YBR298C
P08456	sce:YER026C
P47144	sce:YJR106W
P17261	sce:YCR075C
P25613	sce:YCR010C
P36033	sce:YKL220C
Q08929	sce:YPL189W
P25621	sce:YCR028C
P38221	sce:YBR029C
P39106	sce:YER001W
P32331	sce:YPR058W
P52867	sce:YDL093W
Q99385	sce:YDL128W
P49573	sce:YPR124W
Q12407	sce:YDL199C
Q12424	sce:YDL206W
P38138	sce:YBR229C
P53835	sce:YNL279W
P54854	sce:YDL245C
Q01896	sce:YDR039C
P53273	sce:YGR125W
P18414	sce:YBL040C
P25641	sce:YCR068W
P53337	sce:YGR284C
P53048	sce:YGR289C
Q08986	sce:YPL274W
Q12359	sce:YDR384C
P16151	sce:YDR414C
Q03554	sce:YMR292W
P53306	sce:YGR216C
P40318	sce:YIL030C
P25346	sce:YCR098C
Q05521	sce:YDR284C
Q04399	sce:YDR506C
Q04602	sce:YDR119W
P38799	sce:YHR078W
Q12445	sce:YLR018C
Q04629	sce:YDR126W
P40886	sce:YJL214W
Q12361	sce:YDL035C
P32466	sce:YDR345C
P38301	sce:YBR187W
P43555	sce:YFL048C
P40975	sce:YEL017C-A
P40367	sce:YJL062W
P43542	sce:YFL062W
P53322	sce:YGR260W
